---- Top Streams ---------------------------------------------------------------------------- : echo
Regional Mexican?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Regional Mexican' '20' '192';
Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Rock' '20' '192';
Rock & Roll?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Rock & Roll' '20' '192';
Rock Steady?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Rock Steady' '20' '192';
Rockabilly?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Rockabilly' '20' '192';
Romantic?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Romantic' '20' '192';
Russian?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Russian' '20' '192';
Salsa?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Salsa' '20' '192';
Scanner?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Scanner' '20' '192';
Seasonal/Holiday?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Seasonal/Holiday' '20' '192';
Sermons/Services?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Sermons/Services' '20' '192';
Sexy?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Sexy' '20' '192';
Showtunes?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Showtunes' '20' '192';
Shuffle?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Shuffle' '20' '192';
Singer/Songwriter?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Singer/Songwriter' '20' '192';
Ska?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Ska' '20' '192';
Smooth Jazz?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Smooth Jazz' '20' '192';
Soca?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Soca' '20' '192';
Soft Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Soft Rock' '20' '192';
Soul?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Soul' '20' '192';
Soundtracks?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Soundtracks' '20' '192';
South American?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'South American' '20' '192';
Southern Gospel?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Southern Gospel' '20' '192';
Space Age Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Space Age Pop' '20' '192';
Spiritual?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Spiritual' '20' '192';
Spoken Word?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Spoken Word' '20' '192';
Sports?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Sports' '20' '192';
Sports?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Sports' '20' '192';
Surf?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Surf' '20' '192';
Swing?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Swing' '20' '192';
Symphony?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Symphony' '20' '192';
Talk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Talk' '20' '192';
Talk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Talk' '20' '192';
Tamil?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Tamil' '20' '192';
Tango?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Tango' '20' '192';
Techno?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Techno' '20' '192';
Technology?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Technology' '20' '192';
Teen Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Teen Pop' '20' '192';
Tejano?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Tejano' '20' '192';
Themes?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Themes' '20' '192';
Top 40?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Top 40' '20' '192';
Traditional Folk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Traditional Folk' '20' '192';
Traditional Gospel?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Traditional Gospel' '20' '192';
Trance?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Trance' '20' '192';
Travel Mix?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Travel Mix' '20' '192';
Tribal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Tribal' '20' '192';
Tribute?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Tribute' '20' '192';
Trip Hop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Trip Hop' '20' '192';
Trippy?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Trippy' '20' '192';
Tropicalia?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Tropicalia' '20' '192';
Turntablism?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Turntablism' '20' '192';
Underground Hip-Hop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Underground Hip-Hop' '20' '192';
Urban Contemporary?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Urban Contemporary' '20' '192';
Valentine?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Valentine' '20' '192';
Video Game Music?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Video Game Music' '20' '192';
Vocal Jazz?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Vocal Jazz' '20' '192';
Wedding?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Wedding' '20' '192';
West Coast Rap?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'West Coast Rap' '20' '192';
Western?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Western' '20' '192';
Winter?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Winter' '20' '192';
Work Mix?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Work Mix' '20' '192';
World Folk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'World Folk' '20' '192';
World Fusion?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'World Fusion' '20' '192';
World Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'World Pop' '20' '192';
Worldbeat?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Worldbeat' '20' '192';
Xtreme?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Xtreme' '20' '192';
Zouk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Zouk' '20' '192';
